
------------------------------------------------------------------------

                          Transcriber’s Note:

This text is a compilation of the six numbers of the first Volume of
LUCIFER, spanning September 1887 through February 1888.

This version of the text cannot represent certain typographical effects.
Italics are delimited with the ‘_’ character as _italic_. Certain
headings were printed in a blackletter font, indicated with a ‘=’
delimiter.

Footnotes have been moved to follow the paragraphs in which they are
referenced. They have been resequenced for uniqueness across the text.

Minor errors, attributable to the printer, have been corrected. Please
see the transcriber’s note at the end of this text for details regarding
the handling of any textual issues encountered during its preparation.

                                LUCIFER
                   =A Theosophical Magazine,=

      DESIGNED TO “BRING TO LIGHT THE HIDDEN THINGS OF DARKNESS.”

                               EDITED BY

                   H. P. BLAVATSKY AND MABEL COLLINS.

THE LIGHT-BEARER IS THE MORNING STAR OR LUCIFER, AND “LUCIFER IS NO
  PROFANE OR SATANIC TITLE. IT IS THE LATIN LUCIFERUS. THE
  LIGHT-BRINGER, THE MORNING STAR, EQUIVALENT TO THE GREEK φωσφορος ...
  THE NAME OF THE PURE PALE HERALD OF DAYLIGHT.”—YONGE.




                              _VOLUME I._

                     SEPTEMBER 1887-FEBRUARY 1888.

                             --------------

                            =London=:

               GEORGE REDWAY, YORK STREET, COVENT GARDEN.




                         KELLY & CO., PRINTERS
         1 & 3, GATE STREET, LINCOLNS INN FIELDS, LONDON, W.C.
                  AND MIDDLE MILL, KINGSTON-ON-THAMES.




                               CONTENTS.

     Astrological Notes                                   158, 512
vigorous and strongly developed from the ages during which he has
dwelt in it, that it is almost impossible to still it so as to
obtain contact with the noble spirit. This constant and confusing
life, this ceaseless occupation with the trifles of the hour, this
readiness in surface emotion, this quickness to be pleased, amused
or distressed, is what baffles our sight and dulls our inner senses.
Till we can use these the mystery remains in its Sphinx-like
silence.




                           ------------------




When the unit thinks only of itself, the whole, which is built of
units perishes, and the unit itself is destroyed.


                           ------------------


So it is throughout nature on every plane of life. This, therefore,
is the first lesson to be learnt.


                           ------------------


What the _true_ occultist seeks, is not knowledge, or growth, or
happiness, or power, for himself; but having become _conscious_ that
the harmony of which he forms part is broken on the outer plane, he
seeks the means to resolve that discord into a higher harmony.

This harmony is Theosophy—Divine or Universal Wisdom—the root whence
have sprung all “religions,” that is all; “bonds which unite men
together,” which is the true meaning of the word religion.

Therefore, Theosophy is not _a_ “religion,” but religion itself, the
very “binding of men together” in one Universal Brotherhood.




                   THE FOUR NOBLE TRUTHS OF BUDDHISM.


When a man immersed in the darkness of modern civilization awakens,
however slightly, to the hollowness of his every-day life, he
becomes sensible of a feeling of despair, for he is mentally brought
face to face with what appears to him to be a meaningless yet cruel
destiny. Now to any one so circumstanced, no truer source of
consolation and encouragement can be offered than that which is to
be found in a proper consideration of the “Four Noble Truths” of
Buddhism. But to give this proper consideration to the Truths, or
indeed to promote even a preliminary enquiry into their nature is by
no means an easy task, because the fundamental ideas which they
embody have scarcely any vitality in the present generation; nay
more, they involve for the most part a complete inversion of maxims
commonly accepted as axiomatic in current thought.

It is, however, in the hopes of doing something towards the
elucidation of the matter, that the present exposition is attempted.

The first Noble Truth relates to human suffering. It proclaims that
the conscious, separated, life of individual existence necessarily
implies pain, sorrow and misery; that so long as a man feels that he
is possessed of an _isolated self_, or so long as he regards himself
and his fellow men as _detached personalities_, having antagonistic
or even independent interests, so long must he suffer and be subject
to trouble, grief and disappointment.

This first Noble Truth gives utterance to one aspect of an
inexorable law of universal application, a law from whose operations
no man can, or has, or ever will escape, until he has learnt and in
the fullest sense realized the four Noble Truths.

The first Truth may also be thus expressed: individual existence
necessitates and involves change of state, whether manifested as
birth growth, decay or death, and all changes of state are
accompanied by pain in one form or another on some plane of being;
while those who seem in their own eyes to have escaped from pain, or
those who imagine that others escape from it, are alike deluded, for
all men are overtaken by it soon or late.

The second Noble Truth deals with the cause of pain, and partially
explains its meaning. According to this Truth, it is the desire or
thirst for the continuance of individual life, with its various
sensations and experiences, that constitutes the true basis of all
suffering, whatever the outward form it may assume, and to whatever
plane of consciousness it may belong. This thirst for life, called
in the Sanscrit language Tanha, gives rise in the mind of man to a
delusive belief in the _permanence_ and _reality_ of that separate
personality, which, according to Buddhism, is no more than an
ephemeral mode of individual existence; it further leads him to
suppose that the numerous mental states which in their aggregate
make up the personality, are, in themselves _real_; and hence grows
that rooted belief in the absolute reality of the manifold objects
of sense, and that longing for their possession, that insatiable
